,Sepal.Length,Sepal.Width,Petal.Length,Petal.Width,Species,Petal.Ratio,Sepal.Ratio
99,5.7,2.8,4.1,1.3,versicolor,3.1538461538461533,2.035714285714286
100,6.3,3.3,6.0,2.5,virginica,2.4,1.9090909090909092
101,5.8,2.7,5.1,1.9,virginica,2.6842105263157894,2.148148148148148
102,7.1,3.0,5.9,2.1,virginica,2.8095238095238098,2.3666666666666667
103,6.3,2.9,5.6,1.8,virginica,3.1111111111111107,2.1724137931034484
104,6.5,3.0,5.8,2.2,virginica,2.6363636363636362,2.1666666666666665
105,7.6,3.0,6.6,2.1,virginica,3.1428571428571423,2.533333333333333
106,4.9,2.5,4.5,1.7,virginica,2.6470588235294117,1.9600000000000002
107,7.3,2.9,6.3,1.8,virginica,3.5,2.5172413793103448
108,6.7,2.5,5.8,1.8,virginica,3.222222222222222,2.68
109,7.2,3.6,6.1,2.5,virginica,2.44,2.0
110,6.5,3.2,5.1,2.0,virginica,2.55,2.03125
111,6.4,2.7,5.3,1.9,virginica,2.7894736842105265,2.3703703703703702
112,6.8,3.0,5.5,2.1,virginica,2.619047619047619,2.2666666666666666
113,5.7,2.5,5.0,2.0,virginica,2.5,2.2800000000000002
114,5.8,2.8,5.1,2.4,virginica,2.125,2.0714285714285716
115,6.4,3.2,5.3,2.3,virginica,2.3043478260869565,2.0
116,6.5,3.0,5.5,1.8,virginica,3.0555555555555554,2.1666666666666665
117,7.7,3.8,6.7,2.2,virginica,3.0454545454545454,2.0263157894736845
118,7.7,2.6,6.9,2.3,virginica,3.0000000000000004,2.9615384615384617
119,6.0,2.2,5.0,1.5,virginica,3.3333333333333335,2.727272727272727
120,6.9,3.2,5.7,2.3,virginica,2.4782608695652177,2.15625
121,5.6,2.8,4.9,2.0,virginica,2.45,2.0
122,7.7,2.8,6.7,2.0,virginica,3.35,2.7500000000000004
123,6.3,2.7,4.9,1.8,virginica,2.7222222222222223,2.333333333333333
124,6.7,3.3,5.7,2.1,virginica,2.7142857142857144,2.0303030303030303
125,7.2,3.2,6.0,1.8,virginica,3.333333333333333,2.25
126,6.2,2.8,4.8,1.8,virginica,2.6666666666666665,2.2142857142857144
127,6.1,3.0,4.9,1.8,virginica,2.7222222222222223,2.033333333333333
128,6.4,2.8,5.6,2.1,virginica,2.6666666666666665,2.285714285714286
129,7.2,3.0,5.8,1.6,virginica,3.6249999999999996,2.4
130,7.4,2.8,6.1,1.9,virginica,3.2105263157894735,2.6428571428571432
131,7.9,3.8,6.4,2.0,virginica,3.2,2.0789473684210527
132,6.4,2.8,5.6,2.2,virginica,2.545454545454545,2.285714285714286
133,6.3,2.8,5.1,1.5,virginica,3.4,2.25
134,6.1,2.6,5.6,1.4,virginica,4.0,2.346153846153846
135,7.7,3.0,6.1,2.3,virginica,2.6521739130434785,2.566666666666667
136,6.3,3.4,5.6,2.4,virginica,2.3333333333333335,1.8529411764705883
137,6.4,3.1,5.5,1.8,virginica,3.0555555555555554,2.064516129032258
138,6.0,3.0,4.8,1.8,virginica,2.6666666666666665,2.0
139,6.9,3.1,5.4,2.1,virginica,2.5714285714285716,2.2258064516129035
140,6.7,3.1,5.6,2.4,virginica,2.3333333333333335,2.161290322580645
141,6.9,3.1,5.1,2.3,virginica,2.217391304347826,2.2258064516129035
142,5.8,2.7,5.1,1.9,virginica,2.6842105263157894,2.148148148148148
143,6.8,3.2,5.9,2.3,virginica,2.565217391304348,2.125
144,6.7,3.3,5.7,2.5,virginica,2.2800000000000002,2.0303030303030303
145,6.7,3.0,5.2,2.3,virginica,2.2608695652173916,2.2333333333333334
146,6.3,2.5,5.0,1.9,virginica,2.6315789473684212,2.52
147,6.5,3.0,5.2,2.0,virginica,2.6,2.1666666666666665
148,6.2,3.4,5.4,2.3,virginica,2.347826086956522,1.823529411764706
149,5.9,3.0,5.1,1.8,virginica,2.833333333333333,1.9666666666666668
